# --- Core (always needed) ---
numpy>=1.24
pyyaml>=6          # config loading
soundfile>=0.12    # read/write wav

# --- Phase 1: ASR + data prep (active) ---
faster-whisper>=1.1   # ASR (CTranslate2, INT8); pulls ctranslate2
datasets>=3.0         # FLEURS test slice (prep_fleurs.py)

# --- Phase 1: translation + TTS backend (active) ---
# CPU wheels: --index-url https://download.pytorch.org/whl/cpu
torch>=2.2,<2.9       # NLLB / XTTS; >=2.9 forces torchcodec (FFmpeg pain on Win)
torchaudio==2.8.0     # match torch; coqui-tts uses it for audio IO below torch 2.9
transformers>=4.57,<5 # NLLB-200 + XTTS; 5.x removed isin_mps_friendly that XTTS imports
sentencepiece         # NLLB tokenizer
sacrebleu             # spBLEU (flores200 tokenizer)

# --- Eval quality metrics (opt-in; heavy models, off by default) ---
# unbabel-comet       # COMET translation quality (~2.3 GB model); enable eval.comet to use
# speechbrain>=1.0    # SECS speaker similarity (ECAPA-TDNN, ~80 MB); enable eval.secs to use
# UTMOS: no pip dep -- uses tarepan/SpeechMOS via torch.hub (~390 MB model on first eval.utmos run)

# --- Phase 1: voice-preserving TTS (active) ---
coqui-tts>=0.27       # XTTS-v2 (maintained idiap fork); numpy>=1.26 (numpy 2.x OK)

# --- Video / lip-sync (feat/lip-sync) ---
imageio>=2.34         # read/write video frames
imageio-ffmpeg>=0.5   # bundles a static ffmpeg (no system install) for audio mux
pillow>=10            # draw frames (DummyLipSync); usually already pulled by coqui-tts
# Wav2Lip itself is NOT pip-installed — it's cloned + a checkpoint downloaded on
# the GPU box; see docs/LIPSYNC_KAGGLE.md. The dummy lip-sync path needs none of it.

# --- tooling ---
# pytest                    # test runner (tests also run via `python tests/test_pipeline.py`)
# wandb                     # experiment tracking

# --- Phase 4+ (optimization / serving) ---
# vllm
# onnxruntime
# (TensorRT / TensorRT-LLM installed per NVIDIA's platform instructions)
